"","station","year","month","v"
"1","T0N108W","1982","all",24.83
"2","T0N108W","1983","all",20.79
"3","T0N108W","1984","all",22.85
"4","T0N108W","1985","all",23.07
"5","T0N110W","1980","all",22.555
"6","T0N110W","1981","all",23.09
"7","T0N110W","1982","all",25.895
"8","T0N110W","1983","all",27.22
"9","T0N110W","1984","all",22.55
"10","T0N110W","1985","all",22.17
"11","T0N110W","1986","all",23.48
"12","T0N110W","1987","all",25.025
"13","T0N110W","1988","all",21.165
"14","T0N110W","1989","all",22.67
"15","T0N110W","1990","all",25.02
"16","T0N110W","1991","all",24.66
"17","T0N110W","1992","all",23.53
"18","T0N110W","1993","all",23.16
"19","T0N110W","1994","all",23.16
"20","T0N110W","1995","all",24.08
"21","T0N110W","1996","all",21.78
"22","T0N110W","1997","all",26.67
"23","T0N110W","1998","all",27.42
"24","T0N110W","1999","all",22.185
"25","T0N110W","2000","all",23
"26","T0N110W","2001","all",22.705
"27","T0N110W","2002","all",24.78
"28","T0N110W","2003","all",24.08
"29","T0N110W","2004","all",23.34
"30","T0N110W","2005","all",23.13
"31","T0N110W","2006","all",24.64
"32","T0N110W","2007","all",22.89
"33","T0N110W","2008","all",23.42
"34","T0N110W","2009","all",23.51
"35","T0N110W","2010","all",22.655
"36","T0N110W","2011","all",21.16
"37","T0N110W","2012","all",25.87
"38","T0N110W","2013","all",22.775
"39","T0N110W","2014","all",24.44
"40","T0N110W","2015","all",26.28
"41","T0N125W","1983","all",22.06
"42","T0N125W","1984","all",23.1
"43","T0N125W","1985","all",24.03
"44","T0N125W","1987","all",25.01
"45","T0N125W","1988","all",22.32
"46","T0N125W","1989","all",22.86
"47","T0N125W","1990","all",24.26
"48","T0N125W","1991","all",25.57
"49","T0N125W","1992","all",24.9
"50","T0N125W","1993","all",24.76
"51","T0N125W","1994","all",24.95
"52","T0N125W","1995","all",24.5
"53","T0N125W","1996","all",24.37
"54","T0N125W","1997","all",27.12
"55","T0N125W","1998","all",23.325
"56","T0N125W","1999","all",23.5
"57","T0N125W","2000","all",23.82
"58","T0N125W","2001","all",24.685
"59","T0N125W","2002","all",25.725
"60","T0N125W","2003","all",24.92
"61","T0N125W","2004","all",24.75
"62","T0N125W","2005","all",24.14
"63","T0N125W","2006","all",25
"64","T0N125W","2007","all",24.31
"65","T0N125W","2008","all",24.295
"66","T0N125W","2009","all",25.2
"67","T0N125W","2010","all",22.91
"68","T0N125W","2011","all",23.85
"69","T0N125W","2012","all",25.77
"70","T0N125W","2014","all",25.04
"71","T0N125W","2015","all",27.13
"72","T0N140W","1983","all",23.76
"73","T0N140W","1984","all",24.81
"74","T0N140W","1985","all",25.42
"75","T0N140W","1986","all",26.39
"76","T0N140W","1987","all",26.9
"77","T0N140W","1988","all",23.935
"78","T0N140W","1989","all",24.96
"79","T0N140W","1990","all",25.995
"80","T0N140W","1991","all",26.645
"81","T0N140W","1992","all",25.56
"82","T0N140W","1993","all",25.63
"83","T0N140W","1994","all",25.99
"84","T0N140W","1995","all",25.42
"85","T0N140W","1996","all",24.74
"86","T0N140W","1997","all",27.89
"87","T0N140W","1998","all",23.8
"88","T0N140W","1999","all",24.05
"89","T0N140W","2000","all",24.95
"90","T0N140W","2001","all",25.51
"91","T0N140W","2002","all",26.46
"92","T0N140W","2003","all",25.945
"93","T0N140W","2004","all",26.005
"94","T0N140W","2005","all",25.67
"95","T0N140W","2006","all",26.095
"96","T0N140W","2007","all",25.005
"97","T0N140W","2008","all",25.2
"98","T0N140W","2009","all",26.38
"99","T0N140W","2010","all",24.4
"100","T0N140W","2011","all",24.79
"101","T0N140W","2012","all",25.815
"102","T0N140W","2013","all",25.99
"103","T0N140W","2014","all",25.98
"104","T0N140W","2015","all",27.64
"105","T0N152W","1979","all",27.06
"106","T0N152W","1980","all",26.67
"107","T0N155W","1991","all",27.71
"108","T0N155W","1992","all",27.16
"109","T0N155W","1993","all",26.97
"110","T0N155W","1994","all",27.24
"111","T0N155W","1995","all",26.77
"112","T0N155W","1996","all",25.97
"113","T0N155W","1997","all",27.77
"114","T0N155W","1998","all",26.19
"115","T0N155W","1999","all",25.52
"116","T0N155W","2000","all",26.23
"117","T0N155W","2001","all",26.5
"118","T0N155W","2002","all",27.93
"119","T0N155W","2003","all",27.13
"120","T0N155W","2004","all",27.315
"121","T0N155W","2005","all",26.7
"122","T0N155W","2006","all",27.275
"123","T0N155W","2007","all",26.51
"124","T0N155W","2008","all",26.08
"125","T0N155W","2009","all",27.42
"126","T0N155W","2010","all",25.82
"127","T0N155W","2011","all",25.64
"128","T0N155W","2012","all",25.88
"129","T0N155W","2013","all",26.2
"130","T0N155W","2014","all",26.74
"131","T0N155W","2015","all",28.33
"132","T0N165E","1986","all",28.48
"133","T0N165E","1987","all",28.19
"134","T0N165E","1988","all",27.69
"135","T0N165E","1989","all",27.84
"136","T0N165E","1990","all",28.41
"137","T0N165E","1991","all",28.33
"138","T0N165E","1992","all",28.13
"139","T0N165E","1993","all",27.92
"140","T0N165E","1994","all",28.44
"141","T0N165E","1996","all",28.15
"142","T0N165E","1997","all",28.3
"143","T0N165E","1998","all",27.245
"144","T0N165E","1999","all",28.025
"145","T0N165E","2000","all",27.915
"146","T0N165E","2001","all",28.335
"147","T0N165E","2002","all",28.38
"148","T0N165E","2003","all",29.19
"149","T0N165E","2004","all",28.765
"150","T0N165E","2005","all",28.94
"151","T0N165E","2006","all",28.49
"152","T0N165E","2007","all",28.685
"153","T0N165E","2008","all",27.58
"154","T0N165E","2009","all",28.36
"155","T0N165E","2010","all",27.85
"156","T0N165E","2011","all",28.025
"157","T0N165E","2012","all",28.31
"158","T0N165E","2013","all",28.99
"159","T0N165E","2014","all",29.5
"160","T0N165E","2015","all",28.71
"161","T0N170E","1992","all",28.45
"162","T0N170E","1993","all",27.77
"163","T0N170W","1988","all",26.265
"164","T0N170W","1989","all",26.85
"165","T0N170W","1990","all",27.9
"166","T0N170W","1991","all",27.58
"167","T0N170W","1992","all",27.51
"168","T0N170W","1993","all",28.07
"169","T0N170W","1994","all",28.38
"170","T0N170W","1995","all",27.42
"171","T0N170W","1996","all",26.89
"172","T0N170W","1997","all",28.23
"173","T0N170W","1998","all",26.74
"174","T0N170W","1999","all",26.41
"175","T0N170W","2000","all",26.83
"176","T0N170W","2001","all",27.675
"177","T0N170W","2002","all",28.83
"178","T0N170W","2003","all",28.005
"179","T0N170W","2004","all",28.22
"180","T0N170W","2005","all",27.84
"181","T0N170W","2006","all",28.01
"182","T0N170W","2007","all",27.24
"183","T0N170W","2008","all",26.67
"184","T0N170W","2009","all",28.12
"185","T0N170W","2010","all",27.11
"186","T0N170W","2011","all",26.91
"187","T0N170W","2012","all",27.495
"188","T0N170W","2013","all",27.26
"189","T0N170W","2014","all",28.025
"190","T0N170W","2015","all",28.7
"191","T0N176W","1986","all",28.1
"192","T0N176W","1989","all",27.41
"193","T0N180W","1993","all",28.68
"194","T0N180W","1994","all",28.39
"195","T0N180W","1995","all",28.04
"196","T0N180W","1996","all",27.365
"197","T0N180W","1997","all",28.15
"198","T0N180W","1998","all",27.515
"199","T0N180W","1999","all",27.09
"200","T0N180W","2000","all",27.5
"201","T0N180W","2001","all",28.005
"202","T0N180W","2002","all",28.5
"203","T0N180W","2003","all",28.5
"204","T0N180W","2004","all",28.81
"205","T0N180W","2005","all",28.47
"206","T0N180W","2006","all",28.91
"207","T0N180W","2007","all",27.65
"208","T0N180W","2008","all",27.18
"209","T0N180W","2009","all",27.78
"210","T0N180W","2010","all",27.68
"211","T0N180W","2011","all",27.375
"212","T0N180W","2012","all",27.98
"213","T0N180W","2013","all",27.89
"214","T0N180W","2014","all",28.48
"215","T0N180W","2015","all",28.79
"216","T0N95W","1992","all",21.37
"217","T0N95W","1993","all",23.2
"218","T0N95W","1994","all",22.28
"219","T0N95W","1995","all",21.66
"220","T0N95W","1996","all",21.07
"221","T0N95W","1997","all",25.95
"222","T0N95W","1998","all",26.31
"223","T0N95W","1999","all",22.15
"224","T0N95W","2000","all",22.18
"225","T0N95W","2001","all",23.61
"226","T0N95W","2002","all",23.48
"227","T0N95W","2003","all",22.66
"228","T0N95W","2004","all",24.22
"229","T0N95W","2005","all",22.67
"230","T0N95W","2006","all",23.37
"231","T0N95W","2007","all",23.905
"232","T0N95W","2008","all",22.66
"233","T0N95W","2009","all",24.7
"234","T0N95W","2010","all",20.28
"235","T0N95W","2011","all",23.21
"236","T0N95W","2012","all",26
"237","T0N95W","2013","all",21.64
"238","T0N95W","2014","all",22.3
"239","T0N95W","2015","all",26.86
"240","T10N95W","1999","all",25.725
"241","T10N95W","2000","all",26.95
"242","T10N95W","2001","all",27.34
"243","T10N95W","2002","all",27.575
"244","T10N95W","2003","all",27.42
"245","T12N95W","1999","all",24.815
"246","T12N95W","2000","all",27.22
"247","T12N95W","2001","all",27.63
"248","T12N95W","2002","all",27.945
"249","T12N95W","2003","all",27.905
"250","T1N153W","1980","all",27.04
"251","T1S153W","1980","all",27.315
"252","T1S167E","1986","all",27.775
"253","T1S167E","1987","all",27.81
"254","T1S167E","1988","all",27.495
"255","T1S167E","1989","all",27.305
"256","T2N110W","1986","all",24.31
"257","T2N110W","1987","all",26.05
"258","T2N110W","1988","all",22.84
"259","T2N110W","1989","all",23.67
"260","T2N110W","1990","all",24.56
"261","T2N110W","1991","all",25.77
"262","T2N110W","1992","all",26.28
"263","T2N110W","1993","all",24.57
"264","T2N110W","1994","all",24.89
"265","T2N110W","1995","all",25.45
"266","T2N110W","1996","all",24.83
"267","T2N110W","1997","all",27.27
"268","T2N110W","1998","all",26.16
"269","T2N110W","1999","all",24.48
"270","T2N110W","2000","all",24.415
"271","T2N110W","2001","all",23.95
"272","T2N110W","2002","all",25.51
"273","T2N110W","2003","all",24.81
"274","T2N110W","2004","all",24.68
"275","T2N110W","2005","all",24.98
"276","T2N110W","2006","all",25.65
"277","T2N110W","2007","all",23.54
"278","T2N110W","2008","all",25.15
"279","T2N110W","2009","all",25.41
"280","T2N110W","2010","all",25.46
"281","T2N110W","2011","all",24.26
"282","T2N110W","2012","all",25.2
"283","T2N110W","2013","all",24.03
"284","T2N110W","2014","all",25.315
"285","T2N110W","2015","all",26.86
"286","T2N125W","1991","all",25.94
"287","T2N125W","1992","all",26.54
"288","T2N125W","1993","all",25.65
"289","T2N125W","1994","all",25.49
"290","T2N125W","1995","all",25.16
"291","T2N125W","1996","all",25
"292","T2N125W","1997","all",27.58
"293","T2N125W","1998","all",26.48
"294","T2N125W","1999","all",24.255
"295","T2N125W","2000","all",24.88
"296","T2N125W","2001","all",26.5
"297","T2N125W","2002","all",25.995
"298","T2N125W","2003","all",25.72
"299","T2N125W","2004","all",25.49
"300","T2N125W","2005","all",25.49
"301","T2N125W","2006","all",25.87
"302","T2N125W","2007","all",25.32
"303","T2N125W","2008","all",25.19
"304","T2N125W","2009","all",26.07
"305","T2N125W","2010","all",26.47
"306","T2N125W","2011","all",25.21
"307","T2N125W","2012","all",26.62
"308","T2N125W","2014","all",25.6
"309","T2N125W","2015","all",27.6
"310","T2N140W","1987","all",27.34
"311","T2N140W","1988","all",24.785
"312","T2N140W","1989","all",24.63
"313","T2N140W","1990","all",25.57
"314","T2N140W","1991","all",27.1
"315","T2N140W","1992","all",27.005
"316","T2N140W","1993","all",26.32
"317","T2N140W","1994","all",26.66
"318","T2N140W","1995","all",25.96
"319","T2N140W","1996","all",25.17
"320","T2N140W","1997","all",27.57
"321","T2N140W","1998","all",25.61
"322","T2N140W","1999","all",25.41
"323","T2N140W","2000","all",25.62
"324","T2N140W","2001","all",25.965
"325","T2N140W","2002","all",27.02
"326","T2N140W","2003","all",26.61
"327","T2N140W","2004","all",26.34
"328","T2N140W","2005","all",26.46
"329","T2N140W","2006","all",26.59
"330","T2N140W","2007","all",25.87
"331","T2N140W","2008","all",25.055
"332","T2N140W","2009","all",26.32
"333","T2N140W","2010","all",25.53
"334","T2N140W","2011","all",25.22
"335","T2N140W","2012","all",25.705
"336","T2N140W","2014","all",26.41
"337","T2N140W","2015","all",27.915
"338","T2N155W","1991","all",27.85
"339","T2N155W","1992","all",27.1
"340","T2N155W","1993","all",27.03
"341","T2N155W","1994","all",27.22
"342","T2N155W","1995","all",27.23
"343","T2N155W","1996","all",26.33
"344","T2N155W","1997","all",28.06
"345","T2N155W","1998","all",27.28
"346","T2N155W","1999","all",25.76
"347","T2N155W","2000","all",26.29
"348","T2N155W","2001","all",26.96
"349","T2N155W","2002","all",27.96
"350","T2N155W","2003","all",27.21
"351","T2N155W","2004","all",27.37
"352","T2N155W","2005","all",27.055
"353","T2N155W","2006","all",27.57
"354","T2N155W","2007","all",26.93
"355","T2N155W","2008","all",26.355
"356","T2N155W","2009","all",27.93
"357","T2N155W","2010","all",27.06
"358","T2N155W","2011","all",26.04
"359","T2N155W","2012","all",26.94
"360","T2N155W","2013","all",26.67
"361","T2N155W","2014","all",27.56
"362","T2N155W","2015","all",28.345
"363","T2N157W","1985","all",26.85
"364","T2N157W","1986","all",27.48
"365","T2N157W","1987","all",28.05
"366","T2N157W","1988","all",25.95
"367","T2N157W","1989","all",26.645
"368","T2N157W","1990","all",27.12
"369","T2N165E","1986","all",28.17
"370","T2N165E","1987","all",28.19
"371","T2N165E","1988","all",28.03
"372","T2N165E","1989","all",28.09
"373","T2N165E","1990","all",28.61
"374","T2N165E","1991","all",28.75
"375","T2N165E","1992","all",28.58
"376","T2N165E","1993","all",28.04
"377","T2N165E","1994","all",28.42
"378","T2N165E","1995","all",28.48
"379","T2N165E","1996","all",28.16
"380","T2N165E","1997","all",28.35
"381","T2N165E","1998","all",27.93
"382","T2N165E","1999","all",27.97
"383","T2N165E","2000","all",28.405
"384","T2N165E","2001","all",28.45
"385","T2N165E","2002","all",28.29
"386","T2N165E","2003","all",28.8
"387","T2N165E","2004","all",28.71
"388","T2N165E","2005","all",28.7
"389","T2N165E","2006","all",28.31
"390","T2N165E","2007","all",27.98
"391","T2N165E","2008","all",28
"392","T2N165E","2009","all",28.35
"393","T2N165E","2010","all",28.15
"394","T2N165E","2011","all",28.2
"395","T2N165E","2012","all",28.255
"396","T2N165E","2013","all",28.66
"397","T2N165E","2014","all",28.65
"398","T2N165E","2015","all",28.44
"399","T2N170W","1992","all",27.77
"400","T2N170W","1993","all",28.09
"401","T2N170W","1994","all",28.37
"402","T2N170W","1995","all",27.67
"403","T2N170W","1996","all",27.34
"404","T2N170W","1997","all",28.32
"405","T2N170W","1998","all",27.12
"406","T2N170W","1999","all",27.22
"407","T2N170W","2000","all",26.86
"408","T2N170W","2001","all",27.61
"409","T2N170W","2002","all",28.63
"410","T2N170W","2003","all",28.205
"411","T2N170W","2004","all",28.225
"412","T2N170W","2005","all",28.09
"413","T2N170W","2006","all",28.56
"414","T2N170W","2007","all",27.62
"415","T2N170W","2008","all",27.285
"416","T2N170W","2009","all",28.56
"417","T2N170W","2010","all",27.21
"418","T2N170W","2011","all",27.03
"419","T2N170W","2012","all",27.545
"420","T2N170W","2013","all",27.445
"421","T2N170W","2014","all",28.255
"422","T2N170W","2015","all",28.56
"423","T2N180W","1993","all",28.32
"424","T2N180W","1994","all",28.105
"425","T2N180W","1995","all",28.3
"426","T2N180W","1996","all",27.65
"427","T2N180W","1997","all",28.18
"428","T2N180W","1998","all",27.58
"429","T2N180W","1999","all",27.19
"430","T2N180W","2000","all",27.53
"431","T2N180W","2001","all",28.075
"432","T2N180W","2002","all",28.47
"433","T2N180W","2003","all",28.48
"434","T2N180W","2004","all",28.61
"435","T2N180W","2005","all",28.55
"436","T2N180W","2006","all",28.395
"437","T2N180W","2007","all",27.69
"438","T2N180W","2008","all",26.95
"439","T2N180W","2009","all",28.03
"440","T2N180W","2010","all",28.04
"441","T2N180W","2011","all",27.63
"442","T2N180W","2012","all",28.365
"443","T2N180W","2013","all",27.97
"444","T2N180W","2014","all",28.38
"445","T2N180W","2015","all",28.1
"446","T2N95W","1992","all",23.98
"447","T2N95W","1993","all",25.41
"448","T2N95W","1994","all",24.31
"449","T2N95W","1995","all",25.35
"450","T2N95W","1996","all",24.73
"451","T2N95W","1997","all",27.02
"452","T2N95W","1998","all",28.55
"453","T2N95W","1999","all",22.91
"454","T2N95W","2000","all",23.895
"455","T2N95W","2001","all",23.55
"456","T2N95W","2002","all",25.185
"457","T2N95W","2003","all",24.59
"458","T2N95W","2004","all",25.1
"459","T2N95W","2005","all",23.72
"460","T2N95W","2006","all",25.2
"461","T2N95W","2007","all",25.52
"462","T2N95W","2008","all",24.695
"463","T2N95W","2009","all",26.59
"464","T2N95W","2010","all",24.94
"465","T2N95W","2011","all",23.86
"466","T2N95W","2012","all",25.695
"467","T2N95W","2013","all",27.23
"468","T2N95W","2014","all",24.24
"469","T2N95W","2015","all",26.9
"470","T2S110W","1986","all",23.935
"471","T2S110W","1987","all",26.15
"472","T2S110W","1988","all",22.21
"473","T2S110W","1989","all",23.15
"474","T2S110W","1990","all",23.69
"475","T2S110W","1991","all",24.83
"476","T2S110W","1992","all",24.28
"477","T2S110W","1993","all",24.35
"478","T2S110W","1994","all",24.59
"479","T2S110W","1995","all",24.79
"480","T2S110W","1996","all",23.76
"481","T2S110W","1997","all",26.6
"482","T2S110W","1998","all",24.58
"483","T2S110W","1999","all",23.08
"484","T2S110W","2000","all",23.14
"485","T2S110W","2001","all",23.105
"486","T2S110W","2002","all",24.89
"487","T2S110W","2003","all",24.92
"488","T2S110W","2004","all",24.59
"489","T2S110W","2005","all",24.76
"490","T2S110W","2006","all",24.22
"491","T2S110W","2007","all",21.54
"492","T2S110W","2008","all",24.72
"493","T2S110W","2009","all",25.49
"494","T2S110W","2010","all",21.955
"495","T2S110W","2011","all",23.74
